City,Cloudy,Humidity,Latitude,Temperature (F),Wind Speed
Ponta do Sol,92,99,-20.63,,3.18
Bethel,90,85,60.79,,8.05
Vaini,0,38,15.34,,5.08
Tigzirt,0,92,36.57,,2.17
Acajutla,20,66,13.59,,5.82
Rikitea,0,100,-23.12,,9.22
Ternate,75,94,14.29,,1.12
Vershino-Darasunskiy,64,67,52.35,,2.73
Carrefour,75,57,18.53,,11.41
Vaini,0,38,15.34,,5.08
Constitucion,75,11,23.99,,23.04
Georgiyevka,64,77,52.25,,8.21
Taoudenni,0,79,22.68,,3.74
Butaritari,80,100,3.07,,15.7
Port Alfred,0,95,-33.59,,5.64
Toba,75,60,34.47,,11.41
Punta Arenas,0,54,-53.16,,14.99
Cervo,88,99,-22.19,,2.39
Marsh Harbour,0,98,26.54,,12.35
Severo-Kurilsk,20,100,50.68,,12.91
Luce,1,74,46.66,,12.75
Mar del Plata,0,36,-46.43,,10.0
Kungurtug,56,71,50.6,,2.51
Sovetskiy,8,50,56.76,,5.19
Rikitea,0,100,-23.12,,9.22
Georgetown,75,83,6.8,,9.17
Kavaratti,0,100,10.57,,12.24
Chokurdakh,64,78,70.62,,11.34
Ribeira Grande,92,100,38.52,,40.87
Katsuura,75,87,33.93,,5.82
Kapaa,90,94,22.08,,9.17
Hobart,40,66,-42.88,,4.7
Georgetown,75,83,6.8,,9.17
Yellowknife,40,65,62.45,,4.7
Lorengau,0,97,-2.02,,4.63
Bluff,88,100,-23.58,,4.63
Nemuro,0,100,43.32,,17.38
Hermanus,0,84,-34.42,,5.3
Gimli,32,85,50.63,,5.75
Huadian,56,61,42.97,,2.39
Victoria,75,100,5.28,,4.18
Panguna,92,88,-6.32,,3.74
Hermanus,0,84,-34.42,,5.3
Ribeira Grande,92,100,38.52,,40.87
Castro,92,95,-42.48,,1.72
Kapuskasing,90,68,49.42,,25.28
Ushuaia,40,58,-54.81,,5.82
Hithadhoo,48,100,-0.6,,3.62
Wajir,8,56,1.75,,10.67
Bireun,32,100,5.2,,6.76
Saint-Philippe,75,86,45.36,,28.86
Mahebourg,40,88,-20.41,,16.11
Tasiilaq,48,79,65.61,,3.36
Waingapu,0,99,-9.65,,4.52
Port Alfred,0,95,-33.59,,5.64
Saldanha,0,74,41.42,,2.62
La Ronge,90,78,55.1,,6.93
Port Elizabeth,40,87,39.31,,9.44
Hermanus,0,84,-34.42,,5.3
Chuy,8,85,-33.69,,7.65
Narsaq,0,53,60.91,,2.24
Klaksvik,0,96,62.23,,12.75
Hermanus,0,84,-34.42,,5.3
Ushuaia,40,58,-54.81,,5.82
Qaanaaq,48,94,77.48,,11.9
Atuona,8,97,-9.8,,13.47
Ushuaia,40,58,-54.81,,5.82
Lebu,88,82,8.96,,0.94
Santiago de Cao,40,88,-7.96,,6.93
Kaitangata,56,78,-46.28,,12.8
Jamestown,0,68,-33.21,,5.64
Ushuaia,40,58,-54.81,,5.82
Mar del Plata,0,36,-46.43,,10.0
Uri,20,93,40.64,,8.05
Beloha,8,84,-25.17,,4.63
Mehran,40,93,33.12,,4.7
Barrow,64,41,-38.31,,6.76
Saint George,90,93,39.45,,14.99
Hithadhoo,48,100,-0.6,,3.62
Butaritari,80,100,3.07,,15.7
Saint-Philippe,75,86,45.36,,28.86
Ushuaia,40,58,-54.81,,5.82
Nanortalik,0,100,60.14,,13.91
Cidreira,24,78,-30.17,,10.78
Porto Walter,56,98,-8.27,,0.94
Mantua,40,36,45.16,,15.26
Bluff,88,100,-23.58,,4.63
Acapulco,20,70,16.86,,10.29
Evensk,24,100,61.92,,15.48
Jamestown,0,68,-33.21,,5.64
Port Augusta,0,77,-32.49,,1.12
Bluff,88,100,-23.58,,4.63
Rikitea,0,100,-23.12,,9.22
Butaritari,80,100,3.07,,15.7
Ust-Omchug,44,75,61.13,,3.51
Bredasdorp,0,82,-34.53,,4.7
Broome,36,77,52.47,,11.41
Balurghat,92,98,25.22,,4.74
Mbaiki,32,95,3.87,,2.06
Kodiak,75,39,39.95,,5.82
Busselton,20,100,-33.64,,12.35
Mataura,48,79,-46.19,,7.76
Busselton,20,100,-33.64,,12.35
Kharod,0,52,21.55,,5.86
Hermanus,0,84,-34.42,,5.3
Hobart,40,66,-42.88,,4.7
Jamestown,0,68,-33.21,,5.64
Nicoya,20,38,10.15,,20.8
Ushuaia,40,58,-54.81,,5.82
Byron Bay,40,74,-28.65,,12.75
Rovaniemi,75,85,66.5,,12.75
Luwuk,20,94,-0.95,,3.29
Yaring,68,79,6.87,,7.2
Carolina,75,88,18.38,,9.17
Foxton,100,100,-40.47,,23.09
Bredasdorp,0,82,-34.53,,4.7
Dhidhdhoo,8,100,6.88,,8.43
Avarua,40,79,-21.21,,9.17
Barrow,64,41,-38.31,,6.76
Kapaa,90,94,22.08,,9.17
Bredasdorp,0,82,-34.53,,4.7
Ushuaia,40,58,-54.81,,5.82
Nizwa,12,93,22.93,,2.84
Gonen,92,88,33.12,,2.51
Ostrovnoy,36,84,68.05,,14.14
Chicama,40,88,-7.84,,6.93
Taltal,0,73,-25.41,,2.95
Saint George,90,93,39.45,,14.99
East London,24,100,-33.02,,5.3
Rikitea,0,100,-23.12,,9.22
Puerto Ayora,75,83,-0.74,,6.93
Vaini,0,38,15.34,,5.08
Moyale,64,60,3.52,,3.29
Okhotsk,8,98,59.36,,10.11
Tignere,0,79,7.37,,5.53
Funtua,80,36,11.52,,7.54
Rikitea,0,100,-23.12,,9.22
Saskylakh,0,61,71.97,,4.41
Eyl,32,100,7.98,,7.99
Namatanai,0,94,-3.66,,9.44
Darnah,44,98,32.77,,27.89
Punta Arenas,0,54,-53.16,,14.99
Hilo,75,74,19.71,,17.22
Busselton,20,100,-33.64,,12.35
Ushuaia,40,58,-54.81,,5.82
Punta Arenas,0,54,-53.16,,14.99
Rikitea,0,100,-23.12,,9.22
New Norfolk,20,58,-42.78,,8.05
Geraldton,90,92,49.72,,9.17
Butaritari,80,100,3.07,,15.7
Sao Filipe,0,100,14.9,,4.97
Monrovia,20,94,6.33,,7.65
Ribeira Grande,92,100,38.52,,40.87
Punta Arenas,0,54,-53.16,,14.99
Dikson,32,87,73.51,,19.17
Tumpat,75,83,6.2,,4.7
Laguna,20,17,27.52,,9.17
Luderitz,0,67,-26.65,,4.7
Idanre,56,98,7.11,,2.39
Baoro,0,81,5.69,,5.19
Atuona,8,97,-9.8,,13.47
Ukiah,1,28,39.15,,12.75
Ushuaia,40,58,-54.81,,5.82
Ushuaia,40,58,-54.81,,5.82
Rikitea,0,100,-23.12,,9.22
Albany,90,75,42.65,,6.93
Hasaki,75,75,35.73,,9.17
Hermanus,0,84,-34.42,,5.3
Hermanus,0,84,-34.42,,5.3
College,90,71,64.86,,14.99
Hermanus,0,84,-34.42,,5.3
Georgetown,75,83,6.8,,9.17
Carnarvon,0,60,-30.97,,11.45
Yarmouth,0,58,50.71,,10.29
Barrow,64,41,-38.31,,6.76
Mataura,48,79,-46.19,,7.76
Butaritari,80,100,3.07,,15.7
Ust-Ishim,56,80,57.69,,2.39
Lebu,88,82,8.96,,0.94
Victoria,75,100,5.28,,4.18
Ushuaia,40,58,-54.81,,5.82
Padang,12,100,-0.92,,4.29
Castro,92,95,-42.48,,1.72
Mataura,48,79,-46.19,,7.76
Vermilion,75,62,53.35,,3.36
Westport,0,90,53.8,,16.82
New Norfolk,20,58,-42.78,,8.05
New Norfolk,20,58,-42.78,,8.05
Castro,92,95,-42.48,,1.72
Tiksi,8,59,71.64,,2.95
Praia da Vitoria,20,66,38.73,,28.34
Wanning,75,72,48.64,,8.05
Kodiak,75,39,39.95,,5.82
Arraial do Cabo,80,90,-22.97,,7.65
Lufilufi,12,100,-13.87,,16.6
Dikson,32,87,73.51,,19.17
Albany,90,75,42.65,,6.93
Tuktoyaktuk,90,84,69.44,,34.45
Busselton,20,100,-33.64,,12.35
Grand Forks,1,79,47.91,,9.17
Clyde River,75,67,70.47,,13.87
Yellowknife,40,65,62.45,,4.7
Port Blair,0,99,11.67,,8.66
Busselton,20,100,-33.64,,12.35
Simao,0,78,22.76,,1.95
Mataura,48,79,-46.19,,7.76
Pasni,76,98,25.26,,3.18
Pangnirtung,64,62,66.15,,6.76
Mananjary,20,91,-19.16,,3.06
Yulara,0,32,-25.24,,6.93
Jamestown,0,68,-33.21,,5.64
Vaini,0,38,15.34,,5.08
Vaini,0,38,15.34,,5.08
Greytown,92,84,-29.06,,2.95
Hobart,40,66,-42.88,,4.7
Hobart,40,66,-42.88,,4.7
Torbay,20,72,47.66,,14.99
Nioro,0,41,13.79,,12.01
Chara,90,93,39.42,,14.99
Vaini,0,38,15.34,,5.08
Punta Arenas,0,54,-53.16,,14.99
Kragero,8,92,58.87,,4.7
Alyangula,20,99,-13.85,,8.43
Hermanus,0,84,-34.42,,5.3
Taoudenni,0,79,22.68,,3.74
San Policarpo,92,100,12.18,,6.2
Bluff,88,100,-23.58,,4.63
Petropavlovsk-Kamchatskiy,75,78,53.05,,8.95
Nikolskoye,75,60,59.7,,8.95
Bredasdorp,0,82,-34.53,,4.7
Mahebourg,40,88,-20.41,,16.11
Cape Town,0,63,-33.93,,10.29
Skibbereen,40,80,51.55,,12.75
Tuktoyaktuk,90,84,69.44,,34.45
Fortuna,0,61,38.18,,6.93
Albany,90,75,42.65,,6.93
Hermanus,0,84,-34.42,,5.3
Mar del Plata,0,36,-46.43,,10.0
New Norfolk,20,58,-42.78,,8.05
Jumla,0,82,29.28,,1.72
East London,24,100,-33.02,,5.3
Krasnorechenskiy,0,48,44.63,,6.87
Ribeira Grande,92,100,38.52,,40.87
Khatanga,0,34,71.98,,11.23
Vanavara,68,66,60.35,,3.18
Ushuaia,40,58,-54.81,,5.82
Ushuaia,40,58,-54.81,,5.82
Hilo,75,74,19.71,,17.22
Port Hardy,90,100,50.7,,6.93
Bredasdorp,0,82,-34.53,,4.7
Arosa,0,65,46.78,,14.99
Bluff,88,100,-23.58,,4.63
Viedma,44,47,-40.81,,11.68
Port Alfred,0,95,-33.59,,5.64
Bredasdorp,0,82,-34.53,,4.7
Colwyn Bay,0,100,53.29,,11.41
Vardo,90,87,39.62,,6.93
Qaanaaq,48,94,77.48,,11.9
Pisco,0,73,-13.71,,24.16
Carnarvon,0,60,-30.97,,11.45
Saskylakh,0,61,71.97,,4.41
Matveyevka,64,89,45.75,,7.99
Saskylakh,0,61,71.97,,4.41
Katsuura,75,87,33.93,,5.82
Itarema,80,98,-2.92,,0.83
Hobart,40,66,-42.88,,4.7
Bluff,88,100,-23.58,,4.63
Nanortalik,0,100,60.14,,13.91
Vila,75,68,45.18,,4.7
Rikitea,0,100,-23.12,,9.22
Los Llanos de Aridane,75,48,28.66,,12.75
Rio Gallegos,40,48,-51.62,,17.22
Carnarvon,0,60,-30.97,,11.45
Nikolskoye,75,60,59.7,,8.95
Wakkanai,80,100,45.41,,17.38
Hithadhoo,48,100,-0.6,,3.62
Mataura,48,79,-46.19,,7.76
Nanortalik,0,100,60.14,,13.91
Saint-Philippe,75,86,45.36,,28.86
Bredasdorp,0,82,-34.53,,4.7
Rikitea,0,100,-23.12,,9.22
Vaini,0,38,15.34,,5.08
Upernavik,44,99,72.79,,15.82
Tuatapere,56,100,-46.13,,6.64
Rawson,0,41,-43.3,,8.99
Sleaford,24,79,53.0,,5.82
Saint George,90,93,39.45,,14.99
Lompoc,1,42,34.64,,16.11
Hithadhoo,48,100,-0.6,,3.62
Punta Arenas,0,54,-53.16,,14.99
Meulaboh,92,100,4.14,,3.96
Hilo,75,74,19.71,,17.22
Torbat-e Jam,92,97,35.24,,3.74
Panzhihua,0,73,26.59,,2.73
Chokurdakh,64,78,70.62,,11.34
Daru,92,99,7.99,,7.65
Ribeira Grande,92,100,38.52,,40.87
Vaini,0,38,15.34,,5.08
Kapaa,90,94,22.08,,9.17
Jizan,20,78,16.89,,8.05
Bethel,90,85,60.79,,8.05
Yellowknife,40,65,62.45,,4.7
Dali,12,100,25.6,,1.72
Cirie,75,86,45.24,,6.93
Punta Arenas,0,54,-53.16,,14.99
Khatanga,0,34,71.98,,11.23
Callaguip,75,94,18.07,,2.24
Mali,0,86,27.53,,1.61
Rikitea,0,100,-23.12,,9.22
Tongliao,88,65,43.61,,11.23
Mataura,48,79,-46.19,,7.76
Bambous Virieux,40,88,-20.34,,16.11
Culebra,1,18,34.68,,17.22
Ambilobe,8,92,-13.19,,4.74
Hermanus,0,84,-34.42,,5.3
Tasiilaq,48,79,65.61,,3.36
Radom,56,77,51.4,,5.3
Ostrovnoy,36,84,68.05,,14.14
Kholmogory,20,76,64.23,,6.71
Suileng,56,65,47.25,,5.08
Jamestown,0,68,-33.21,,5.64
Punta Arenas,0,54,-53.16,,14.99
Castro,92,95,-42.48,,1.72
Grand Gaube,40,88,-20.01,,16.11
Rikitea,0,100,-23.12,,9.22
Santa Paula,1,20,34.35,,12.75
North Bend,90,87,43.41,,14.99
Yuncheng,88,86,35.03,,2.62
Vaini,0,38,15.34,,5.08
Mataura,48,79,-46.19,,7.76
Bluff,88,100,-23.58,,4.63
Kalaleh,0,80,37.38,,2.84
Hobart,40,66,-42.88,,4.7
Punta Arenas,0,54,-53.16,,14.99
Tomatlan,24,47,19.93,,5.3
Cidreira,24,78,-30.17,,10.78
Busselton,20,100,-33.64,,12.35
Hilo,75,74,19.71,,17.22
Saint-Joseph,90,86,43.56,,1.12
Ulaangom,0,66,49.98,,5.08
Nanton,8,55,50.35,,8.66
Taoudenni,0,79,22.68,,3.74
Yellowknife,40,65,62.45,,4.7
Pergamino,88,57,-33.9,,7.43
Rikitea,0,100,-23.12,,9.22
Hermanus,0,84,-34.42,,5.3
San Patricio,44,61,-26.98,,4.18
Bathsheba,20,73,13.22,,17.22
Laerdalsoyri,88,99,61.1,,1.5
Georgetown,75,83,6.8,,9.17
Chuy,8,85,-33.69,,7.65
Thompson,75,72,55.74,,5.82
Yellowknife,40,65,62.45,,4.7
Bathsheba,20,73,13.22,,17.22
Elwood,1,33,40.59,,16.11
Nhulunbuy,8,83,-12.18,,4.7
Bethel,90,85,60.79,,8.05
Kasimov,64,66,54.94,,3.06
Kapaa,90,94,22.08,,9.17
Puerto Suarez,75,88,-18.96,,2.17
Nikolskoye,75,60,59.7,,8.95
Cherskiy,64,80,68.75,,5.19
Ostrovnoy,36,84,68.05,,14.14
Port Alfred,0,95,-33.59,,5.64
Verkhnyaya Inta,0,39,65.99,,2.39
Kaitangata,56,78,-46.28,,12.8
Maragogi,68,95,-9.01,,7.43
Ushuaia,40,58,-54.81,,5.82
Beloha,8,84,-25.17,,4.63
Atuona,8,97,-9.8,,13.47
Hilo,75,74,19.71,,17.22
Carnarvon,0,60,-30.97,,11.45
Thompson,75,72,55.74,,5.82
Cape Town,0,63,-33.93,,10.29
Ushuaia,40,58,-54.81,,5.82
Espanola,88,68,46.27,,17.49
Punta Arenas,0,54,-53.16,,14.99
Namwala,64,98,-15.75,,9.22
Alice Springs,0,24,-23.7,,6.93
Thinadhoo,24,100,0.53,,3.96
Touros,32,92,-5.2,,6.87
Yatou,75,94,3.63,,1.12
Hithadhoo,48,100,-0.6,,3.62
Komsomolskiy,0,63,67.55,,3.51
Rikitea,0,100,-23.12,,9.22
Palafrugell,0,86,41.92,,10.67
Avarua,40,79,-21.21,,9.17
Alice Springs,0,24,-23.7,,6.93
Busselton,20,100,-33.64,,12.35
Kysyl-Syr,12,45,63.9,,6.08
Dikson,32,87,73.51,,19.17
Verkhnevilyuysk,20,39,63.45,,5.75
Batagay,20,66,67.65,,2.95
Hermanus,0,84,-34.42,,5.3
Yulara,0,32,-25.24,,6.93
Busselton,20,100,-33.64,,12.35
Mataura,48,79,-46.19,,7.76
Dikson,32,87,73.51,,19.17
Ushuaia,40,58,-54.81,,5.82
Puerto Ayora,75,83,-0.74,,6.93
Tuktoyaktuk,90,84,69.44,,34.45
Torbay,20,72,47.66,,14.99
La Ronge,90,78,55.1,,6.93
Kiama,75,100,-34.67,,12.75
Vaini,0,38,15.34,,5.08
Lebu,88,82,8.96,,0.94
Albany,90,75,42.65,,6.93
Tuktoyaktuk,90,84,69.44,,34.45
Qaanaaq,48,94,77.48,,11.9
Marataizes,100,97,-21.04,,5.19
Thompson,75,72,55.74,,5.82
Saint-Joseph,90,86,43.56,,1.12
Hithadhoo,48,100,-0.6,,3.62
Butaritari,80,100,3.07,,15.7
Butaritari,80,100,3.07,,15.7
Winnemucca,75,47,40.97,,10.29
Chuy,8,85,-33.69,,7.65
Saint-Philippe,75,86,45.36,,28.86
Upernavik,44,99,72.79,,15.82
Port Alfred,0,95,-33.59,,5.64
Dunedin,24,82,-45.87,,11.79
Nanortalik,0,100,60.14,,13.91
Rikitea,0,100,-23.12,,9.22
Carnarvon,0,60,-30.97,,11.45
Ushuaia,40,58,-54.81,,5.82
Ushuaia,40,58,-54.81,,5.82
Raudeberg,92,74,61.99,,8.05
Lebu,88,82,8.96,,0.94
Lask,90,66,51.59,,6.93
Barrow,64,41,-38.31,,6.76
Jamestown,0,68,-33.21,,5.64
Banfora,32,68,10.64,,3.18
Bambous Virieux,40,88,-20.34,,16.11
Soe,76,78,57.91,,8.05
Hermanus,0,84,-34.42,,5.3
Chicama,40,88,-7.84,,6.93
Persianovskiy,88,87,47.51,,9.44
Kodiak,75,39,39.95,,5.82
Hasaki,75,75,35.73,,9.17
Yulara,0,32,-25.24,,6.93
Albany,90,75,42.65,,6.93
Ust-Ilimsk,48,76,57.96,,2.95
Karratha,0,83,-20.74,,9.22
Bredasdorp,0,82,-34.53,,4.7
Avera,75,64,33.19,,8.05
Butaritari,80,100,3.07,,15.7
Busselton,20,100,-33.64,,12.35
Half Moon Bay,1,66,37.46,,14.99
Rikitea,0,100,-23.12,,9.22
Geraldton,90,92,49.72,,9.17
East London,24,100,-33.02,,5.3
Thompson,75,72,55.74,,5.82
Tezu,92,100,27.93,,1.61
Punta Arenas,0,54,-53.16,,14.99
Hermanus,0,84,-34.42,,5.3
Ambovombe,0,92,-25.18,,7.09
Rikitea,0,100,-23.12,,9.22
Leshukonskoye,32,64,64.9,,5.41
Dikson,32,87,73.51,,19.17
Ola,48,30,59.58,,4.47
Portland,90,81,45.52,,9.17
Kaitangata,56,78,-46.28,,12.8
Elizabeth City,90,53,36.3,,6.87
Rikitea,0,100,-23.12,,9.22
Sorland,0,100,67.67,,12.01
Grenville,75,73,45.62,,9.17
Punta Arenas,0,54,-53.16,,14.99
Ushuaia,40,58,-54.81,,5.82
Mikun,8,69,62.35,,7.87
Punta Arenas,0,54,-53.16,,14.99
Bredasdorp,0,82,-34.53,,4.7
Severo-Kurilsk,20,100,50.68,,12.91
Yellowknife,40,65,62.45,,4.7
Lagoa,0,93,37.14,,9.17
East London,24,100,-33.02,,5.3
Tasiilaq,48,79,65.61,,3.36
Butaritari,80,100,3.07,,15.7
Ponta do Sol,92,99,-20.63,,3.18
Hithadhoo,48,100,-0.6,,3.62
Busselton,20,100,-33.64,,12.35
Emba,20,67,34.81,,3.36
San Policarpo,92,100,12.18,,6.2
Talnakh,44,46,69.49,,2.95
Busselton,20,100,-33.64,,12.35
Linjiang,36,55,41.81,,3.29
Butaritari,80,100,3.07,,15.7
Barrow,64,41,-38.31,,6.76
Carauari,48,90,-4.88,,2.62
Vila Velha,0,78,-3.71,,5.82
Atuona,8,97,-9.8,,13.47
Kyren,20,83,51.68,,2.17
Kagadi,0,100,0.95,,6.2
Hobart,40,66,-42.88,,4.7
Otane,64,41,-39.89,,10.78
Ushuaia,40,58,-54.81,,5.82
Mar del Plata,0,36,-46.43,,10.0
Lovozero,76,86,68.01,,4.63
Barrow,64,41,-38.31,,6.76
Nanortalik,0,100,60.14,,13.91
Ranfurly,20,91,53.41,,7.76
Havre-Saint-Pierre,40,55,50.23,,9.17
Salinopolis,80,100,-0.61,,8.21
Mount Isa,8,30,-20.73,,12.75
Rikitea,0,100,-23.12,,9.22
Kununurra,36,88,-15.77,,3.36
Mataura,48,79,-46.19,,7.76
Eyl,32,100,7.98,,7.99
Vaini,0,38,15.34,,5.08
Ushuaia,40,58,-54.81,,5.82
Praia da Vitoria,20,66,38.73,,28.34
Key West,1,79,47.93,,9.17
Yellowknife,40,65,62.45,,4.7
Kawalu,64,95,-7.38,,1.95
Codrington,20,77,-28.95,,6.08
Thompson,75,72,55.74,,5.82
Aden,92,100,12.79,,15.7
Isangel,76,100,-19.55,,10.45
Faanui,24,98,-16.48,,14.81
New Norfolk,20,58,-42.78,,8.05
Conceicao do Araguaia,80,93,-8.26,,3.18
Zeya,0,52,53.74,,1.95
Quatre Cocos,40,88,-20.21,,16.11
Ixtapa,40,65,20.71,,12.75
Stillwater,1,41,36.12,,5.82
Bluff,88,100,-23.58,,4.63
Salalah,0,56,17.01,,4.7
Ushuaia,40,58,-54.81,,5.82
Qaanaaq,48,94,77.48,,11.9
Fochabers,32,92,57.61,,1.12
Albany,90,75,42.65,,6.93
Butaritari,80,100,3.07,,15.7
Busselton,20,100,-33.64,,12.35
Bluff,88,100,-23.58,,4.63
Avarua,40,79,-21.21,,9.17
Albany,90,75,42.65,,6.93
Ahuimanu,90,74,21.44,,9.17
Chokurdakh,64,78,70.62,,11.34
Hilo,75,74,19.71,,17.22
Nikolskoye,75,60,59.7,,8.95
Te Anau,32,89,-45.41,,3.29
Port Macquarie,90,100,-31.43,,6.93
Beringovskiy,64,100,63.05,,24.76
Alihe,12,64,50.57,,2.39
Ghanzi,24,94,-21.7,,7.2
La Crosse,1,76,43.8,,19.46
Khani,90,87,41.96,,6.93
Havoysund,75,73,71.0,,6.64
Casper,1,73,42.87,,29.97
Talcahuano,0,56,-36.72,,5.82
Sitka,12,66,37.17,,6.2
Kapaa,90,94,22.08,,9.17
Hailar,0,46,49.2,,10.22
Isangel,76,100,-19.55,,10.45
Kaduqli,12,79,11.01,,2.28
Mataura,48,79,-46.19,,7.76
Manaure,0,95,11.78,,20.4
Bandundu,64,100,-3.32,,7.54
Adrar,0,27,27.87,,5.82
Albany,90,75,42.65,,6.93
Mataura,48,79,-46.19,,7.76
Saldanha,0,74,41.42,,2.62
Saldanha,0,74,41.42,,2.62
Zyryanskoye,48,59,56.83,,2.95
Punta Arenas,0,54,-53.16,,14.99
Loa Janan,24,98,-0.58,,2.95
Ilulissat,0,40,69.22,,11.41
Bluff,88,100,-23.58,,4.63
East London,24,100,-33.02,,5.3
